,animal,session,cluster ID,learning phase,FR modulation
802,AE_239,AE_239_1_AC.pickle,126,first expert,0.9195402298850575
803,AE_239,AE_239_1_AC.pickle,128,first expert,25.80459770114941
804,AE_239,AE_239_1_AC.pickle,129,first expert,8.103448275862071
805,AE_239,AE_239_1_AC.pickle,140,first expert,1.32183908045977
806,AE_239,AE_239_1_AC.pickle,155,first expert,16.379310344827587
807,AE_239,AE_239_1_AC.pickle,162,first expert,1.3218390804597702
808,AE_239,AE_239_1_AC.pickle,165,first expert,19.942528735632184
809,AE_239,AE_239_1_AC.pickle,171,first expert,13.33333333333334
810,AE_239,AE_239_1_AC.pickle,174,first expert,15.344827586206891
811,AE_239,AE_239_1_AC.pickle,176,first expert,3.1609195402298833
812,AE_239,AE_239_1_AC.pickle,177,first expert,0.5797101449275363
813,AE_239,AE_239_1_AC.pickle,182,first expert,3.6781609195402316
814,AE_239,AE_239_1_AC.pickle,225,first expert,
815,AE_239,AE_239_1_AC.pickle,237,first expert,5.689655172413792
816,AE_239,AE_239_1_AC.pickle,238,first expert,1.8390804597701138
817,AE_239,AE_239_1_AC.pickle,246,first expert,8.50574712643678
818,AE_239,AE_239_1_AC.pickle,257,first expert,1.091954022988506
819,AE_239,AE_239_1_AC.pickle,266,first expert,1.7241379310344827
820,AE_239,AE_239_1_AC.pickle,268,first expert,2.2222222222222223
821,AE_239,AE_239_1_AC.pickle,272,first expert,7.298850574712644
822,AE_239,AE_239_1_AC.pickle,273,first expert,
823,AE_239,AE_239_1_AC.pickle,277,first expert,1.6666666666666665
824,AE_239,AE_239_1_AC.pickle,279,first expert,4.022988505747125
825,AE_239,AE_239_1_AC.pickle,282,first expert,1.1494252873563218
826,AE_239,AE_239_1_AC.pickle,289,first expert,4.310344827586206
827,AE_239,AE_239_1_AC.pickle,293,first expert,16.264367816091948
828,AE_239,AE_239_1_AC.pickle,294,first expert,0.9770114942528733
829,AE_239,AE_239_1_AC.pickle,299,first expert,10.862068965517235
830,AE_239,AE_239_1_AC.pickle,304,first expert,5.459770114942528
831,AE_239,AE_239_1_AC.pickle,316,first expert,8.735632183908049
832,AE_239,AE_239_1_AC.pickle,436,first expert,4.137931034482757
833,AE_239,AE_239_1_AC.pickle,439,first expert,1.8965517241379313
834,AE_239,AE_239_1_AC.pickle,443,first expert,4.022988505747128
835,AE_239,AE_239_1_AC.pickle,449,first expert,0.6896551724137929
836,AE_239,AE_239_2_AC.pickle,6,N/A,4.733333333333333
837,AE_239,AE_239_2_AC.pickle,11,N/A,2.4499999999999997
838,AE_239,AE_239_2_AC.pickle,13,N/A,0.7692307692307692
839,AE_239,AE_239_2_AC.pickle,23,N/A,1.150000000000001
840,AE_239,AE_239_2_AC.pickle,35,N/A,2.286401925391094
841,AE_239,AE_239_2_AC.pickle,46,N/A,8.150000000000007
842,AE_239,AE_239_2_AC.pickle,51,N/A,9.540918163672655
843,AE_239,AE_239_2_AC.pickle,52,N/A,3.316666666666668
844,AE_239,AE_239_2_AC.pickle,58,N/A,21.543026706231448
845,AE_239,AE_239_2_AC.pickle,64,N/A,8.7962962962963
846,AE_239,AE_239_2_AC.pickle,65,N/A,1.3537675606641129
847,AE_239,AE_239_2_AC.pickle,73,N/A,10.466666666666672
848,AE_239,AE_239_2_AC.pickle,74,N/A,1.8497109826589593
849,AE_239,AE_239_2_AC.pickle,82,N/A,1.5666666666666678
850,AE_239,AE_239_2_AC.pickle,85,N/A,22.23333333333337
851,AE_239,AE_239_2_AC.pickle,88,N/A,0.9587513935340021
852,AE_239,AE_239_2_AC.pickle,99,N/A,11.327762302692673
853,AE_239,AE_239_2_AC.pickle,105,N/A,0.6666666666666665
854,AE_239,AE_239_2_AC.pickle,113,N/A,3.98724082934609
855,AE_239,AE_239_2_AC.pickle,114,N/A,1.7666666666666677
856,AE_239,AE_239_2_AC.pickle,121,N/A,0.48964218455743874
857,AE_239,AE_239_2_AC.pickle,131,N/A,3.3000000000000007
858,AE_239,AE_239_2_AC.pickle,132,N/A,12.083333333333336
859,AE_239,AE_239_2_AC.pickle,142,N/A,16.78095238095238
860,AE_239,AE_239_2_AC.pickle,146,N/A,3.527239150507846
861,AE_239,AE_239_2_AC.pickle,150,N/A,0.5952380952380957
862,AE_239,AE_239_2_AC.pickle,159,N/A,1.6616616616616617
863,AE_239,AE_239_2_AC.pickle,162,N/A,1.5720524017467248
864,AE_239,AE_239_2_AC.pickle,167,N/A,6.342592592592592
865,AE_239,AE_239_2_AC.pickle,170,N/A,2.5600000000000005
866,AE_239,AE_239_2_AC.pickle,172,N/A,1.4833333333333325
867,AE_239,AE_239_2_AC.pickle,180,N/A,2.251082251082252
868,AE_239,AE_239_2_AC.pickle,192,N/A,1.9833333333333323
869,AE_239,AE_239_2_AC.pickle,195,N/A,20.929705215419485
870,AE_239,AE_239_2_AC.pickle,196,N/A,18.395061728395063
871,AE_239,AE_239_2_AC.pickle,204,N/A,7.130647130647128
872,AE_239,AE_239_2_AC.pickle,206,N/A,0.3333333333333329
873,AE_239,AE_239_2_AC.pickle,209,N/A,0.8393285371702635
874,AE_239,AE_239_2_AC.pickle,216,N/A,42.13333333333335
875,AE_239,AE_239_2_AC.pickle,220,N/A,2.0525869380831225
876,AE_239,AE_239_2_AC.pickle,230,N/A,0.9792843691148774
877,AE_239,AE_239_2_AC.pickle,231,N/A,6.222222222222219
878,AE_239,AE_239_3_AC.pickle,28,second early,8.430193720774886
879,AE_239,AE_239_3_AC.pickle,46,second early,1.1794871794871795
880,AE_239,AE_239_3_AC.pickle,48,second early,4.502338009352038
881,AE_239,AE_239_3_AC.pickle,51,second early,0.9886439545758177
882,AE_239,AE_239_3_AC.pickle,54,second early,2.2311289245156973
883,AE_239,AE_239_3_AC.pickle,59,second early,8.684034736138942
884,AE_239,AE_239_3_AC.pickle,90,second early,23.112892451569813
885,AE_239,AE_239_3_AC.pickle,98,second early,1.3627254509018023
886,AE_239,AE_239_3_AC.pickle,106,second early,0.8149632598530397
887,AE_239,AE_239_3_AC.pickle,107,second early,0.8588957055214724
888,AE_239,AE_239_3_AC.pickle,109,second early,13.520374081496307
889,AE_239,AE_239_3_AC.pickle,115,second early,2.6527050610820226
890,AE_239,AE_239_3_AC.pickle,121,second early,1.304029304029304
891,AE_239,AE_239_3_AC.pickle,123,second early,13.064275037369208
892,AE_239,AE_239_3_AC.pickle,133,second early,2.9659318637274543
893,AE_239,AE_239_3_AC.pickle,134,second early,2.3809523809523845
894,AE_239,AE_239_3_AC.pickle,136,second early,22.84569138276553
895,AE_239,AE_239_3_AC.pickle,143,second early,4.408817635270541
896,AE_239,AE_239_3_AC.pickle,144,second early,8.87107548430194
897,AE_239,AE_239_3_AC.pickle,154,second early,4.382716049382718
898,AE_239,AE_239_3_AC.pickle,188,second early,3.470715835140994
899,AE_239,AE_239_3_AC.pickle,191,second early,13.974615898463586
900,AE_239,AE_239_3_AC.pickle,197,second early,4.435537742150978
901,AE_239,AE_239_3_AC.pickle,202,second early,6.880427521710094
902,AE_239,AE_239_3_AC.pickle,215,second early,1.7635270541082153
903,AE_239,AE_239_3_AC.pickle,229,second early,0.9482758620689652
904,AE_239,AE_239_3_AC.pickle,232,second early,0.6237006237006237
905,AE_239,AE_239_3_AC.pickle,236,second early,0.7223942208462335
906,AE_239,AE_239_3_AC.pickle,239,second early,4.137308039747063
907,AE_239,AE_239_3_AC.pickle,256,second early,7.9225116900467665
908,AE_239,AE_239_3_AC.pickle,257,second early,0.9195402298850572
909,AE_239,AE_239_3_AC.pickle,265,second early,1.6260162601626007
910,AE_239,AE_239_3_AC.pickle,270,second early,5.824983299933207
911,AE_239,AE_239_3_AC.pickle,271,second early,2.8857715430861726
912,AE_239,AE_239_3_AC.pickle,272,second early,1.3968253968253965
913,AE_239,AE_239_3_AC.pickle,279,second early,5.169340463458117
914,AE_239,AE_239_3_AC.pickle,283,second early,0.5381165919282512
915,AE_239,AE_239_3_AC.pickle,284,second early,2.2444889779559114
916,AE_239,AE_239_3_AC.pickle,285,second early,5.066666666666666
917,AE_239,AE_239_3_AC.pickle,286,second early,2.3514211886304914
918,AE_239,AE_239_3_AC.pickle,289,second early,0.6802721088435373
919,AE_239,AE_239_3_AC.pickle,299,second early,3.7274549098196443
920,AE_239,AE_239_3_AC.pickle,314,second early,0.8684034736138951
921,AE_239,AE_239_3_AC.pickle,315,second early,2.437449556093624
922,AE_239,AE_239_3_AC.pickle,325,second early,7.454909819639285
923,AE_239,AE_239_3_AC.pickle,329,second early,1.3848631239935592
924,AE_239,AE_239_3_AC.pickle,345,second early,5.557782231128925
925,AE_239,AE_239_3_AC.pickle,350,second early,5.437541750167001
926,AE_239,AE_239_3_AC.pickle,352,second early,17.9826319305277
927,AE_239,AE_239_3_AC.pickle,353,second early,8.844355377421524
928,AE_239,AE_239_3_AC.pickle,355,second early,8.275862068965521
929,AE_239,AE_239_3_AC.pickle,356,second early,2.3112892451569795
930,AE_239,AE_239_3_AC.pickle,358,second early,7.29458917835672
931,AE_239,AE_239_3_AC.pickle,359,second early,3.6158192090395462
932,AE_239,AE_239_3_AC.pickle,360,second early,4.529058116232465
933,AE_239,AE_239_4_AC.pickle,48,second early,4.3434343434343425
934,AE_239,AE_239_4_AC.pickle,49,second early,42.698795180722925
935,AE_239,AE_239_4_AC.pickle,50,second early,1.793721973094171
936,AE_239,AE_239_4_AC.pickle,59,second early,16.68776371308017
937,AE_239,AE_239_4_AC.pickle,81,second early,54.15261044176699
938,AE_239,AE_239_4_AC.pickle,92,second early,54.088353413654616
939,AE_239,AE_239_4_AC.pickle,93,second early,14.939759036144574
940,AE_239,AE_239_4_AC.pickle,119,second early,1.7349397590361426
941,AE_239,AE_239_4_AC.pickle,138,second early,10.375426621160415
942,AE_239,AE_239_4_AC.pickle,157,second early,19.775100401606384
943,AE_239,AE_239_4_AC.pickle,185,second early,2.6666666666666687
944,AE_239,AE_239_4_AC.pickle,206,second early,2.8382838283828384
945,AE_239,AE_239_4_AC.pickle,217,second early,7.935742971887555
946,AE_239,AE_239_4_AC.pickle,218,second early,5.927710843373492
947,AE_239,AE_239_4_AC.pickle,219,second early,7.967871485943784
948,AE_239,AE_239_4_AC.pickle,226,second early,1.7094017094017082
949,AE_239,AE_239_4_AC.pickle,234,second early,1.5625000000000002
950,AE_239,AE_239_5_AC.pickle,6,second late,8.294985250737467
951,AE_239,AE_239_5_AC.pickle,9,second late,2.820058997050149
952,AE_239,AE_239_5_AC.pickle,12,second late,6.4306784660766985
953,AE_239,AE_239_5_AC.pickle,21,second late,2.0176991150442496
954,AE_239,AE_239_5_AC.pickle,28,second late,3.9867659222497926
955,AE_239,AE_239_5_AC.pickle,31,second late,22.18289085545726
956,AE_239,AE_239_5_AC.pickle,37,second late,10.147492625368733
957,AE_239,AE_239_5_AC.pickle,38,second late,5.899705014749263
958,AE_239,AE_239_5_AC.pickle,39,second late,4.294985250737464
959,AE_239,AE_239_5_AC.pickle,40,second late,0.9139784946236561
960,AE_239,AE_239_5_AC.pickle,48,second late,1.0973451327433648
961,AE_239,AE_239_5_AC.pickle,50,second late,1.666666666666666
962,AE_239,AE_239_5_AC.pickle,53,second late,1.15606936416185
963,AE_239,AE_239_5_AC.pickle,61,second late,13.297935103244827
964,AE_239,AE_239_5_AC.pickle,62,second late,8.530973451327437
965,AE_239,AE_239_5_AC.pickle,80,second late,1.9405940594059452
966,AE_239,AE_239_5_AC.pickle,81,second late,1.6637168141592904
967,AE_239,AE_239_5_AC.pickle,84,second late,32.62536873156343
968,AE_239,AE_239_5_AC.pickle,87,second late,56.318584070796376
969,AE_239,AE_239_5_AC.pickle,89,second late,6.960352422907492
970,AE_239,AE_239_5_AC.pickle,93,second late,3.6814159292035478
971,AE_239,AE_239_5_AC.pickle,95,second late,7.971014492753627
972,AE_239,AE_239_5_AC.pickle,98,second late,5.640117994100294
973,AE_239,AE_239_5_AC.pickle,109,second late,11.291172595520406
974,AE_239,AE_239_5_AC.pickle,111,second late,7.17348927875244
975,AE_239,AE_239_5_AC.pickle,114,second late,1.2943262411347516
976,AE_239,AE_239_5_AC.pickle,115,second late,18.54867256637168
977,AE_239,AE_239_5_AC.pickle,119,second late,1.2678936605316973
978,AE_239,AE_239_5_AC.pickle,120,second late,2.7256637168141578
979,AE_239,AE_239_5_AC.pickle,134,second late,5.755603759942163
980,AE_239,AE_239_5_AC.pickle,137,second late,4.6725663716814205
981,AE_239,AE_239_5_AC.pickle,143,second late,32.03539823008847
982,AE_239,AE_239_5_AC.pickle,147,second late,1.495327102803738
983,AE_239,AE_239_5_AC.pickle,155,second late,0.9791666666666664
984,AE_239,AE_239_5_AC.pickle,173,second late,18.85416666666667
985,AE_239,AE_239_5_AC.pickle,174,second late,17.54385964912283
986,AE_239,AE_239_5_AC.pickle,175,second late,1.13050706566916
987,AE_239,AE_239_5_AC.pickle,194,second late,7.5988200589970525
988,AE_239,AE_239_5_AC.pickle,200,second late,2.9503546099290796
989,AE_239,AE_239_5_AC.pickle,208,second late,31.331133113311356
990,AE_239,AE_239_5_AC.pickle,211,second late,1.2121212121212124
991,AE_239,AE_239_5_AC.pickle,215,second late,1.1111111111111112
992,AE_239,AE_239_5_AC.pickle,218,second late,5.272331154684098
993,AE_239,AE_239_5_AC.pickle,234,second late,1.7154811715481195
994,AE_239,AE_239_5_AC.pickle,237,second late,0.41152263374485615
995,AE_239,AE_239_5_AC.pickle,242,second late,17.707509881422908
996,AE_239,AE_239_5_AC.pickle,245,second late,2.476635514018693
997,AE_239,AE_239_5_AC.pickle,247,second late,0.47619047619047616
998,AE_239,AE_239_5_AC.pickle,261,second late,1.750321750321749
999,AE_239,AE_239_5_AC.pickle,287,second late,1.012658227848102
1000,AE_239,AE_239_5_AC.pickle,297,second late,2.074074074074072
1001,AE_239,AE_239_5_AC.pickle,302,second late,0.6513409961685824
1002,AE_239,AE_239_5_AC.pickle,306,second late,3.2065906210392874
1003,AE_239,AE_239_5_AC.pickle,307,second late,62.5102880658436
1004,AE_239,AE_239_6_AC.pickle,12,second late,3.9290240811153363
1005,AE_239,AE_239_6_AC.pickle,19,second late,0.6844106463878324
1006,AE_239,AE_239_6_AC.pickle,25,second late,1.9264892268694571
1007,AE_239,AE_239_6_AC.pickle,37,second late,8.59315589353612
1008,AE_239,AE_239_6_AC.pickle,75,second late,1.1956521739130437
1009,AE_239,AE_239_6_AC.pickle,100,second late,15.158428390367554
1010,AE_239,AE_239_6_AC.pickle,104,second late,8.517110266159696
1011,AE_239,AE_239_6_AC.pickle,115,second late,3.4474017743979735
1012,AE_239,AE_239_6_AC.pickle,118,second late,5.804816223067169
1013,AE_239,AE_239_6_AC.pickle,132,second late,8.871989860583014
1014,AE_239,AE_239_6_AC.pickle,145,second late,4.954128440366972
1015,AE_239,AE_239_6_AC.pickle,149,second late,17.892473118279575
1016,AE_239,AE_239_6_AC.pickle,208,second late,4.76552598225602
1017,AE_239,AE_239_6_AC.pickle,210,second late,0.481622306717364
1018,AE_239,AE_239_6_AC.pickle,214,second late,2.546296296296297
1019,AE_239,AE_239_6_AC.pickle,218,second late,2.9050279329608943
1020,AE_239,AE_239_6_AC.pickle,233,second late,2.171428571428571
1021,AE_239,AE_239_6_AC.pickle,236,second late,2.181818181818182
1022,AE_239,AE_239_6_AC.pickle,237,second late,1.2927756653992388
1023,AE_239,AE_239_6_AC.pickle,241,second late,13.054499366286429
1024,AE_239,AE_239_6_AC.pickle,251,second late,11.352657004830917
1025,AE_239,AE_239_6_AC.pickle,252,second late,0.8111533586818752
1026,AE_239,AE_239_6_AC.pickle,253,second late,13.43472750316858
1027,AE_239,AE_239_6_AC.pickle,254,second late,2.266666666666666
1028,AE_239,AE_239_6_AC.pickle,256,second late,6.190476190476188
1029,AE_239,AE_239_7_AC.pickle,24,second late,0.6443618339529121
1030,AE_239,AE_239_7_AC.pickle,33,second late,1.775259678942399
1031,AE_239,AE_239_7_AC.pickle,35,second late,2.9479377958079764
1032,AE_239,AE_239_7_AC.pickle,40,second late,0.5629629629629631
1033,AE_239,AE_239_7_AC.pickle,47,second late,0.6908462867012091
1034,AE_239,AE_239_7_AC.pickle,48,second late,28.113590263691712
1035,AE_239,AE_239_7_AC.pickle,54,second late,9.91210277214334
1036,AE_239,AE_239_7_AC.pickle,64,second late,3.2080200501253113
1037,AE_239,AE_239_7_AC.pickle,66,second late,25.53140096618356
1038,AE_239,AE_239_7_AC.pickle,70,second late,0.6336088154269973
1039,AE_239,AE_239_7_AC.pickle,74,second late,6.955782312925172
1040,AE_239,AE_239_7_AC.pickle,76,second late,1.5181518151815188
1041,AE_239,AE_239_7_AC.pickle,79,second late,25.485854858548567
1042,AE_239,AE_239_7_AC.pickle,83,second late,4.10742496050553
1043,AE_239,AE_239_7_AC.pickle,88,second late,2.934076137418757
1044,AE_239,AE_239_7_AC.pickle,99,second late,9.668695064232592
1045,AE_239,AE_239_7_AC.pickle,106,second late,3.9158576051779956
1046,AE_239,AE_239_7_AC.pickle,115,second late,9.208924949290067
1047,AE_239,AE_239_7_AC.pickle,121,second late,7.410412440838405
1048,AE_239,AE_239_7_AC.pickle,128,second late,2.1143473570658027
1049,AE_239,AE_239_7_AC.pickle,130,second late,3.0964467005076135
1050,AE_239,AE_239_7_AC.pickle,157,second late,2.027027027027027
1051,AE_239,AE_239_7_AC.pickle,158,second late,3.9141414141414175
1052,AE_239,AE_239_7_AC.pickle,160,second late,1.1438784629133147
1053,AE_239,AE_239_7_AC.pickle,173,second late,2.960000000000001
1054,AE_239,AE_239_7_AC.pickle,174,second late,2.309236947791165
1055,AE_239,AE_239_7_AC.pickle,180,second late,2.4242424242424243
1056,AE_239,AE_239_7_AC.pickle,181,second late,9.368770764119606
1057,AE_239,AE_239_7_AC.pickle,189,second late,8.22072072072072
1058,AE_239,AE_239_7_AC.pickle,190,second late,20.540906017579452
1059,AE_239,AE_239_7_AC.pickle,191,second late,4.286680189317111
1060,AE_239,AE_239_7_AC.pickle,192,second late,1.4634146341463414
1061,AE_239,AE_239_7_AC.pickle,193,second late,3.515889114266395
1062,AE_239,AE_239_8_AC.pickle,3,second late,1.6531895777178809
1063,AE_239,AE_239_8_AC.pickle,5,second late,0.8037825059101654
1064,AE_239,AE_239_8_AC.pickle,16,second late,0.8153477218225419
1065,AE_239,AE_239_8_AC.pickle,26,second late,0.5283018867924529
1066,AE_239,AE_239_9_AC.pickle,0,second late,2.669270833333334
1067,AE_239,AE_239_9_AC.pickle,31,second late,3.4244791666666656
1068,AE_239,AE_239_9_AC.pickle,35,second late,1.6406250000000013
1069,AE_239,AE_239_9_AC.pickle,38,second late,3.007812499999997
1070,AE_239,AE_239_9_AC.pickle,42,second late,2.8255208333333326
1071,AE_239,AE_239_9_AC.pickle,43,second late,6.651480637813211
1072,AE_239,AE_239_9_AC.pickle,48,second late,34.38802083333335
1073,AE_239,AE_239_9_AC.pickle,67,second late,1.7578124999999987
1074,AE_239,AE_239_9_AC.pickle,73,second late,7.460937500000023
1075,AE_239,AE_239_9_AC.pickle,88,second late,2.5390624999999996
1076,AE_239,AE_239_9_AC.pickle,90,second late,1.1347517730496455
1077,AE_239,AE_239_9_AC.pickle,91,second late,0.8943089430894307
1078,AE_240,AE_240_10_AC.pickle,3,second early,11.424310216256524
1079,AE_240,AE_240_10_AC.pickle,5,second early,0.7009694258016409
1080,AE_240,AE_240_10_AC.pickle,12,second early,11.511936339522551
1081,AE_240,AE_240_10_AC.pickle,24,second early,0.8650260999254286
1082,AE_240,AE_240_10_AC.pickle,25,second early,57.24444444444444
1083,AE_240,AE_240_10_AC.pickle,41,second early,4.405594405594408
1084,AE_240,AE_240_10_AC.pickle,52,second early,4.6532438478747205
1085,AE_240,AE_240_10_AC.pickle,55,second early,7.808219178082192
1086,AE_240,AE_240_10_AC.pickle,60,second early,5.439999999999994
1087,AE_240,AE_240_10_AC.pickle,68,second early,3.087248322147641
1088,AE_240,AE_240_10_AC.pickle,69,second early,26.30751964085297
1089,AE_240,AE_240_10_AC.pickle,87,second early,51.51815181518149
1090,AE_240,AE_240_10_AC.pickle,102,second early,2.0187793427230045
1091,AE_240,AE_240_10_AC.pickle,104,second early,23.087248322147655
1092,AE_240,AE_240_10_AC.pickle,121,second early,2.0750551876379686
1093,AE_240,AE_240_10_AC.pickle,122,second early,1.3703703703703705
1094,AE_240,AE_240_10_AC.pickle,123,second early,4.179894179894181
1095,AE_240,AE_240_10_AC.pickle,124,second early,1.063218390804598
1096,AE_240,AE_240_10_AC.pickle,125,second early,5.443698732289335
1097,AE_240,AE_240_10_AC.pickle,129,second early,15.389610389610393
1098,AE_240,AE_240_10_AC.pickle,139,second early,1.9895287958115162
1099,AE_240,AE_240_10_AC.pickle,141,second early,0.6516290726817048
1100,AE_240,AE_240_10_AC.pickle,142,second early,23.511904761904763
1101,AE_240,AE_240_10_AC.pickle,144,second early,0.9937888198757766
1102,AE_240,AE_240_10_AC.pickle,147,second early,0.910746812386157
1103,AE_240,AE_240_10_AC.pickle,148,second early,2.1126760563380285
1104,AE_240,AE_240_10_AC.pickle,149,second early,0.92485549132948
1105,AE_240,AE_240_10_AC.pickle,155,second early,2.505592841163308
1106,AE_240,AE_240_10_AC.pickle,156,second early,1.2378821774794928
1107,AE_240,AE_240_10_AC.pickle,157,second early,25.965697240865037
1108,AE_240,AE_240_11_AC.pickle,4,second expert,2.857142857142858
1109,AE_240,AE_240_11_AC.pickle,11,second expert,4.561403508771929
1110,AE_240,AE_240_11_AC.pickle,12,second expert,9.724310776942351
1111,AE_240,AE_240_11_AC.pickle,13,second expert,4.360902255639099
1112,AE_240,AE_240_11_AC.pickle,17,second expert,29.323308270676694
1113,AE_240,AE_240_11_AC.pickle,18,second expert,3.4586466165413556
1114,AE_240,AE_240_11_AC.pickle,19,second expert,6.967418546365915
1115,AE_240,AE_240_11_AC.pickle,30,second expert,16.49122807017544
1116,AE_240,AE_240_11_AC.pickle,70,second expert,22.05513784461153
1117,AE_240,AE_240_11_AC.pickle,73,second expert,5.714285714285714
1118,AE_240,AE_240_11_AC.pickle,77,second expert,18.395989974937343
1119,AE_240,AE_240_11_AC.pickle,84,second expert,7.518796992481206
1120,AE_240,AE_240_11_AC.pickle,89,second expert,36.140350877192986
1121,AE_240,AE_240_11_AC.pickle,100,second expert,4.060150375939849
1122,AE_240,AE_240_11_AC.pickle,106,second expert,1.1027568922305766
1123,AE_240,AE_240_11_AC.pickle,120,second expert,17.092731829573932
1124,AE_240,AE_240_11_AC.pickle,122,second expert,2.155388471177946
1125,AE_240,AE_240_11_AC.pickle,128,second expert,9.874686716791983
1126,AE_240,AE_240_11_AC.pickle,135,second expert,2.75689223057644
1127,AE_240,AE_240_11_AC.pickle,137,second expert,2.5563909774436095
1128,AE_240,AE_240_11_AC.pickle,142,second expert,6.5664160401002505
1129,AE_240,AE_240_11_AC.pickle,144,second expert,3.4085213032581447
1130,AE_240,AE_240_11_AC.pickle,151,second expert,2.506265664160401
1131,AE_240,AE_240_11_AC.pickle,152,second expert,4.110275689223057
1132,AE_240,AE_240_11_AC.pickle,156,second expert,2.656641604010025
1133,AE_240,AE_240_11_AC.pickle,159,second expert,30.37593984962407
1134,AE_240,AE_240_11_AC.pickle,161,second expert,25.162907268170432
1135,AE_240,AE_240_11_AC.pickle,166,second expert,4.260651629072684
1136,AE_240,AE_240_11_AC.pickle,167,second expert,15.338345864661651
1137,AE_240,AE_240_12_AC.pickle,0,N/A,0.8991228070175438
1138,AE_240,AE_240_12_AC.pickle,14,N/A,12.186201163757266
1139,AE_240,AE_240_12_AC.pickle,17,N/A,2.6433915211970045
1140,AE_240,AE_240_12_AC.pickle,24,N/A,1.9230769230769231
1141,AE_240,AE_240_12_AC.pickle,29,N/A,0.8811305070656692
1142,AE_240,AE_240_12_AC.pickle,53,N/A,2.274881516587678
1143,AE_240,AE_240_12_AC.pickle,58,N/A,3.757273482959269
1144,AE_240,AE_240_12_AC.pickle,94,N/A,10.324189526184544
1145,AE_240,AE_240_12_AC.pickle,102,N/A,2.9694323144104784
1146,AE_240,AE_240_12_AC.pickle,112,N/A,1.810154525386313
1147,AE_240,AE_240_12_AC.pickle,117,N/A,7.222222222222223
1148,AE_240,AE_240_12_AC.pickle,120,N/A,5.587668593448938
1149,AE_240,AE_240_13_AC.pickle,6,N/A,3.027027027027023
1150,AE_240,AE_240_13_AC.pickle,12,N/A,10.078853046594984
1151,AE_240,AE_240_13_AC.pickle,32,N/A,35.373406193078324
1152,AE_240,AE_240_13_AC.pickle,85,N/A,6.507936507936508
1153,AE_240,AE_240_13_AC.pickle,122,N/A,0.47008547008546997
1154,AE_240,AE_240_13_AC.pickle,128,N/A,1.2812160694896857
1155,AE_240,AE_240_13_AC.pickle,131,N/A,6.835443037974682
1156,AE_240,AE_240_1_AC.pickle,13,first expert,1.9696969696969697
1157,AE_240,AE_240_1_AC.pickle,23,first expert,5.701357466063348
1158,AE_240,AE_240_1_AC.pickle,27,first expert,1.7048346055979604
1159,AE_240,AE_240_1_AC.pickle,29,first expert,6.463104325699747
1160,AE_240,AE_240_1_AC.pickle,73,first expert,15.165394402035632
1161,AE_240,AE_240_1_AC.pickle,82,first expert,3.562340966921121
1162,AE_240,AE_240_1_AC.pickle,86,first expert,8.956743002544533
1163,AE_240,AE_240_1_AC.pickle,88,first expert,30.666666666666675
1164,AE_240,AE_240_1_AC.pickle,94,first expert,23.700000000000003
1165,AE_240,AE_240_1_AC.pickle,111,first expert,2.119460500963391
1166,AE_240,AE_240_1_AC.pickle,112,first expert,1.1528822055137848
1167,AE_240,AE_240_1_AC.pickle,114,first expert,2.4936386768447854
1168,AE_240,AE_240_1_AC.pickle,118,first expert,4.045801526717564
1169,AE_240,AE_240_1_AC.pickle,134,first expert,57.609195402298845
1170,AE_240,AE_240_1_AC.pickle,137,first expert,32.111959287531796
1171,AE_240,AE_240_1_AC.pickle,138,first expert,4.263959390862946
1172,AE_240,AE_240_1_AC.pickle,139,first expert,64.91094147582699
1173,AE_240,AE_240_1_AC.pickle,147,first expert,4.707379134860051
1174,AE_240,AE_240_1_AC.pickle,152,first expert,5.877862595419848
1175,AE_240,AE_240_1_AC.pickle,164,first expert,22.468193384223905
1176,AE_240,AE_240_1_AC.pickle,173,first expert,33.63867684478372
1177,AE_240,AE_240_1_AC.pickle,181,first expert,14.783715012722656
1178,AE_240,AE_240_1_AC.pickle,185,first expert,20.30534351145039
1179,AE_240,AE_240_1_AC.pickle,188,first expert,3.10432569974555
1180,AE_240,AE_240_1_AC.pickle,190,first expert,10.356234096692116
1181,AE_240,AE_240_1_AC.pickle,206,first expert,1.5357766143106453
1182,AE_240,AE_240_1_AC.pickle,223,first expert,4.478371501272263
1183,AE_240,AE_240_1_AC.pickle,235,first expert,6.284987277353689
1184,AE_240,AE_240_1_AC.pickle,240,first expert,3.0962343096234317
1185,AE_240,AE_240_1_AC.pickle,245,first expert,3.511450381679387
1186,AE_240,AE_240_1_AC.pickle,257,first expert,7.709923664122138
1187,AE_240,AE_240_1_AC.pickle,258,first expert,0.8396946564885495
1188,AE_240,AE_240_1_AC.pickle,261,first expert,4.5692883895131065
1189,AE_240,AE_240_1_AC.pickle,266,first expert,4.6055979643765905
1190,AE_240,AE_240_1_AC.pickle,271,first expert,37.68447837150127
1191,AE_240,AE_240_1_AC.pickle,278,first expert,8.091603053435122
1192,AE_240,AE_240_1_AC.pickle,284,first expert,6.633825944170771
1193,AE_240,AE_240_1_AC.pickle,293,first expert,3.9949109414758266
1194,AE_240,AE_240_2_AC.pickle,1,N/A,9.213483146067414
1195,AE_240,AE_240_2_AC.pickle,5,N/A,5.473411154345004
1196,AE_240,AE_240_2_AC.pickle,15,N/A,21.49812734082394
1197,AE_240,AE_240_2_AC.pickle,25,N/A,6.666666666666667
